2026-07-14 14:28:02 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 14:48:57 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 14:48:59 | [32mINFO[0m | app | cart_service.py:121 | add_to_cart() | Produit 1 ajouté au panier
2026-07-14 14:48:59 | [32mINFO[0m | app | cart_service.py:111 | add_to_cart() | Quantité mise à jour dans le panier: 5
2026-07-14 14:48:59 | [32mINFO[0m | app | cart_service.py:121 | add_to_cart() | Produit 1 ajouté au panier
2026-07-14 14:49:00 | [32mINFO[0m | app | device_token_service.py:26 | register() | Jeton push enregistré pour user 1 (android)
2026-07-14 14:49:00 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: Commande expédiée
2026-07-14 14:49:00 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: Commande expédiée
2026-07-14 14:49:00 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: Commande expédiée
2026-07-14 14:49:00 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: Commande expédiée
2026-07-14 14:49:00 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: Alerte
2026-07-14 14:49:01 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: Alerte
2026-07-14 14:49:01 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: Alerte
2026-07-14 14:49:01 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: t
2026-07-14 14:49:01 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: t
2026-07-14 14:49:01 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: t
2026-07-14 14:49:01 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: t
2026-07-14 14:49:01 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: t
2026-07-14 14:49:01 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: t
2026-07-14 14:49:01 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: t
2026-07-14 14:49:01 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: t
2026-07-14 14:49:01 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: t
2026-07-14 14:49:01 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: t
2026-07-14 14:49:01 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: t
2026-07-14 14:49:01 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: t
2026-07-14 14:49:02 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: t
2026-07-14 14:49:02 | [32mINFO[0m | app | dispatcher.py:82 | dispatch() | 1 jeton(s) push désactivé(s) (DeviceNotRegistered)
2026-07-14 14:49:02 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: t
2026-07-14 14:49:02 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: Paiement reçu
2026-07-14 14:49:02 | [31mERROR[0m | app | notification_service.py:154 | _send_notification_push() | Erreur envoi push: Expo injoignable
2026-07-14 14:49:02 | [32mINFO[0m | app | product_service.py:123 | create() | Produit créé avec succès - ID: 1, SKU: None
2026-07-14 14:49:02 | [32mINFO[0m | app | product_service.py:123 | create() | Produit créé avec succès - ID: 1, SKU: None
2026-07-14 14:49:02 | [32mINFO[0m | app | product_service.py:123 | create() | Produit créé avec succès - ID: 1, SKU: None
2026-07-14 14:49:02 | [32mINFO[0m | app | product_service.py:209 | update() | Produit mis à jour - ID: 1
2026-07-14 14:49:03 | [32mINFO[0m | app | product_service.py:123 | create() | Produit créé avec succès - ID: 1, SKU: None
2026-07-14 14:49:03 | [32mINFO[0m | app | product_service.py:123 | create() | Produit créé avec succès - ID: 1, SKU: None
2026-07-14 14:49:03 | [32mINFO[0m | app | product_service.py:256 | delete() | Produit supprimé - ID: 1
2026-07-14 14:49:03 | [32mINFO[0m | app | product_service.py:123 | create() | Produit créé avec succès - ID: 1, SKU: None
2026-07-14 14:49:03 | [32mINFO[0m | app | product_service.py:376 | update_stock() | Stock mis à jour pour le produit 1: 50
2026-07-14 14:49:03 | [32mINFO[0m | app | product_service.py:123 | create() | Produit créé avec succès - ID: 1, SKU: None
2026-07-14 14:49:03 | [32mINFO[0m | app | __init__.py:34 | get_storage() | Stockage fichiers: disque local (uploads/)
2026-07-14 14:49:03 | [32mINFO[0m | app | product_image_service.py:221 | reorder_images() | Images du produit 1 réorganisées
2026-07-14 14:49:03 | [32mINFO[0m | app | product_image_service.py:221 | reorder_images() | Images du produit 1 réorganisées
2026-07-14 14:49:03 | [32mINFO[0m | app | product_service.py:123 | create() | Produit créé avec succès - ID: 1, SKU: None
2026-07-14 14:49:03 | [32mINFO[0m | app | product_service.py:123 | create() | Produit créé avec succès - ID: 1, SKU: None
2026-07-14 14:49:03 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products
2026-07-14 14:49:03 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products [200] 0.068s
2026-07-14 14:49:04 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/categories
2026-07-14 14:49:04 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/categories [200] 0.013s
2026-07-14 14:49:04 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products/featured
2026-07-14 14:49:04 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products/featured [200] 0.016s
2026-07-14 14:49:04 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products/recent
2026-07-14 14:49:04 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products/recent [200] 0.013s
2026-07-14 14:49:04 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → POST /api/v1/products
2026-07-14 14:49:04 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← POST /api/v1/products [401] 0.006s
2026-07-14 14:49:04 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → POST /api/v1/categories
2026-07-14 14:49:04 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← POST /api/v1/categories [401] 0.005s
2026-07-14 14:49:04 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/cart
2026-07-14 14:49:04 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/cart [401] 0.002s
2026-07-14 14:49:04 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → PUT /api/v1/products/1/images/1/primary
2026-07-14 14:49:04 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← PUT /api/v1/products/1/images/1/primary [401] 0.002s
2026-07-14 14:49:04 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → PUT /api/v1/products/1/images/order
2026-07-14 14:49:04 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← PUT /api/v1/products/1/images/order [401] 0.003s
2026-07-14 14:49:04 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-14 14:49:04 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.045s
2026-07-14 14:49:04 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-14 14:49:04 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.043s
2026-07-14 14:49:05 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-14 14:49:05 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.037s
2026-07-14 14:49:05 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-14 14:49:05 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.074s
2026-07-14 14:49:05 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-14 14:49:05 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.046s
2026-07-14 14:49:05 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-14 14:49:05 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.039s
2026-07-14 14:49:05 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-14 14:49:05 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.038s
2026-07-14 14:49:05 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-14 14:49:05 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.045s
2026-07-14 14:49:05 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-14 14:49:05 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.039s
2026-07-14 14:49:06 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-14 14:49:06 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.090s
2026-07-14 14:49:06 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-14 14:49:06 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.049s
2026-07-14 14:49:06 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-14 14:49:06 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.021s
2026-07-14 14:49:06 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-14 14:49:06 | [31mERROR[0m | app | exception_middleware.py:128 | pydantic_validation_handler() | Validation errors: [{'type': 'greater_than_equal', 'loc': ('query', 'limit'), 'msg': 'Input should be greater than or equal to 1', 'input': '0', 'ctx': {'ge': 1}}]
2026-07-14 14:49:06 | [33mWARNING[0m | app | exception_middleware.py:129 | pydantic_validation_handler() | Validation Pydantic échouée: ['query -> limit: Input should be greater than or equal to 1']
2026-07-14 14:49:06 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [422] 0.028s
2026-07-14 14:49:06 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-14 14:49:06 | [31mERROR[0m | app | exception_middleware.py:128 | pydantic_validation_handler() | Validation errors: [{'type': 'less_than_equal', 'loc': ('query', 'limit'), 'msg': 'Input should be less than or equal to 100', 'input': '500', 'ctx': {'le': 100}}]
2026-07-14 14:49:06 | [33mWARNING[0m | app | exception_middleware.py:129 | pydantic_validation_handler() | Validation Pydantic échouée: ['query -> limit: Input should be less than or equal to 100']
2026-07-14 14:49:06 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [422] 0.008s
2026-07-14 14:49:06 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers/1
2026-07-14 14:49:06 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers/1 [200] 0.022s
2026-07-14 14:57:09 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 14:57:10 | [32mINFO[0m | app | order_service.py:130 | create_order_from_cart() | 1 commande(s) créée(s) pour utilisateur 2
2026-07-14 14:57:10 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: Nouvelle commande reçue
2026-07-14 14:57:10 | [32mINFO[0m | app | order_service.py:642 | cancel_order() | Commande 6 annulée
2026-07-14 14:57:10 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: Commande annulée
2026-07-14 14:59:35 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 18:38:20 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 18:38:25 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 18:40:28 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 18:40:29 | [32mINFO[0m | app | address_service.py:39 | create() | Adresse 1 créée pour user 2
2026-07-14 18:40:29 | [32mINFO[0m | app | address_service.py:39 | create() | Adresse 2 créée pour user 2
2026-07-14 18:40:29 | [32mINFO[0m | app | order_service.py:139 | create_order_from_cart() | 1 commande(s) créée(s) pour utilisateur 2
2026-07-14 18:40:29 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: Nouvelle commande reçue
2026-07-14 18:40:55 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 18:40:56 | [32mINFO[0m | app | address_service.py:39 | create() | Adresse 3 créée pour user 2
2026-07-14 18:40:56 | [32mINFO[0m | app | address_service.py:39 | create() | Adresse 4 créée pour user 2
2026-07-14 18:40:56 | [32mINFO[0m | app | order_service.py:139 | create_order_from_cart() | 1 commande(s) créée(s) pour utilisateur 2
2026-07-14 18:40:56 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: Nouvelle commande reçue
2026-07-14 18:40:56 | [32mINFO[0m | app | order_service.py:673 | cancel_order() | Commande 8 annulée
2026-07-14 18:40:56 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: Commande annulée
2026-07-14 18:40:56 | [32mINFO[0m | app | address_service.py:87 | delete() | Adresse 4 supprimée pour user 2
2026-07-14 18:40:56 | [32mINFO[0m | app | address_service.py:87 | delete() | Adresse 3 supprimée pour user 2
2026-07-14 18:41:22 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 18:41:23 | [32mINFO[0m | app | address_service.py:87 | delete() | Adresse 2 supprimée pour user 2
2026-07-14 18:41:23 | [32mINFO[0m | app | address_service.py:87 | delete() | Adresse 1 supprimée pour user 2
2026-07-14 18:41:23 | [32mINFO[0m | app | address_service.py:39 | create() | Adresse 5 créée pour user 2
2026-07-14 18:41:23 | [32mINFO[0m | app | address_service.py:39 | create() | Adresse 6 créée pour user 2
2026-07-14 18:41:23 | [32mINFO[0m | app | order_service.py:139 | create_order_from_cart() | 1 commande(s) créée(s) pour utilisateur 2
2026-07-14 18:41:23 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: Nouvelle commande reçue
2026-07-14 18:41:23 | [32mINFO[0m | app | order_service.py:673 | cancel_order() | Commande 9 annulée
2026-07-14 18:41:23 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: Commande annulée
2026-07-14 18:41:23 | [32mINFO[0m | app | address_service.py:87 | delete() | Adresse 6 supprimée pour user 2
2026-07-14 18:41:23 | [32mINFO[0m | app | address_service.py:87 | delete() | Adresse 5 supprimée pour user 2
2026-07-14 18:56:30 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 19:09:54 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 19:10:41 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 19:10:41 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → POST /api/v1/auth/register
2026-07-14 19:10:41 | [31mERROR[0m | app | exception_middleware.py:128 | pydantic_validation_handler() | Validation errors: [{'type': 'missing', 'loc': ('body', 'contact_person'), 'msg': 'Field required', 'input': {'email': 'seller_642c3663@t.io', 'password': 'Passw0rd!23', 'confirm_password': 'Passw0rd!23', 'first_name': 'T', 'last_name': 'Est', 'phone': '0700000000', 'user_type': 'buyer', 'company_name': 'Co 642c3663'}}, {'type': 'missing', 'loc': ('body', 'city'), 'msg': 'Field required', 'input': {'email': 'seller_642c3663@t.io', 'password': 'Passw0rd!23', 'confirm_password': 'Passw0rd!23', 'first_name': 'T', 'last_name': 'Est', 'phone': '0700000000', 'user_type': 'buyer', 'company_name': 'Co 642c3663'}}]
2026-07-14 19:10:41 | [33mWARNING[0m | app | exception_middleware.py:129 | pydantic_validation_handler() | Validation Pydantic échouée: ['body -> contact_person: Field required', 'body -> city: Field required']
2026-07-14 19:10:41 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← POST /api/v1/auth/register [422] 0.140s
2026-07-14 19:11:34 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 19:11:35 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → POST /api/v1/auth/register
2026-07-14 19:11:35 | [32mINFO[0m | app | auth.py:50 | register() | Requête d'inscription: seller_55bbe40d@t.io
2026-07-14 19:11:35 | [32mINFO[0m | app | auth_service.py:269 | register_user() | Tentative d'inscription: seller_55bbe40d@t.io
2026-07-14 19:11:35 | [32mINFO[0m | app | auth_service.py:286 | register_user() | User créé avec ID: 17
2026-07-14 19:11:35 | [32mINFO[0m | app | auth_service.py:290 | register_user() | Rôles attribués à user 17: ['buyer']
2026-07-14 19:11:35 | [32mINFO[0m | app | auth_service.py:300 | register_user() | Profil entreprise créé pour user 17
2026-07-14 19:11:35 | [32mINFO[0m | app | auth_service.py:302 | register_user() | Utilisateur 17 inscrit avec succès
2026-07-14 19:11:41 | [32mINFO[0m | app | email_services_v2.py:95 | send_email_with_template() | ✉️ Email template envoyé à seller_55bbe40d@t.io: Vérifiez votre email - MarketPlace B2B
2026-07-14 19:11:41 | [32mINFO[0m | app | auth_service.py:316 | register_user() | Email de vérification envoyé à seller_55bbe40d@t.io
2026-07-14 19:11:41 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← POST /api/v1/auth/register [201] 5.924s
2026-07-14 19:11:41 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → POST /api/v1/auth/login
2026-07-14 19:11:41 | [32mINFO[0m | app | auth.py:74 | login() | Requête de connexion: seller_55bbe40d@t.io
2026-07-14 19:11:41 | [32mINFO[0m | app | auth_service.py:341 | authenticate_user() | Tentative de connexion: seller_55bbe40d@t.io
2026-07-14 19:11:41 | [32mINFO[0m | app | auth_service.py:366 | authenticate_user() | Utilisateur 17 connecté avec succès
2026-07-14 19:11:41 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← POST /api/v1/auth/login [200] 0.232s
2026-07-14 19:11:41 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → POST /api/v1/auth/register
2026-07-14 19:11:41 | [32mINFO[0m | app | auth.py:50 | register() | Requête d'inscription: buyer_55bbe40d@t.io
2026-07-14 19:11:41 | [32mINFO[0m | app | auth_service.py:269 | register_user() | Tentative d'inscription: buyer_55bbe40d@t.io
2026-07-14 19:11:41 | [32mINFO[0m | app | auth_service.py:286 | register_user() | User créé avec ID: 18
2026-07-14 19:11:41 | [32mINFO[0m | app | auth_service.py:290 | register_user() | Rôles attribués à user 18: ['buyer']
2026-07-14 19:11:41 | [32mINFO[0m | app | auth_service.py:300 | register_user() | Profil entreprise créé pour user 18
2026-07-14 19:11:41 | [32mINFO[0m | app | auth_service.py:302 | register_user() | Utilisateur 18 inscrit avec succès
2026-07-14 19:11:45 | [32mINFO[0m | app | email_services_v2.py:95 | send_email_with_template() | ✉️ Email template envoyé à buyer_55bbe40d@t.io: Vérifiez votre email - MarketPlace B2B
2026-07-14 19:11:45 | [32mINFO[0m | app | auth_service.py:316 | register_user() | Email de vérification envoyé à buyer_55bbe40d@t.io
2026-07-14 19:11:45 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← POST /api/v1/auth/register [201] 4.006s
2026-07-14 19:11:45 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → POST /api/v1/auth/login
2026-07-14 19:11:45 | [32mINFO[0m | app | auth.py:74 | login() | Requête de connexion: buyer_55bbe40d@t.io
2026-07-14 19:11:45 | [32mINFO[0m | app | auth_service.py:341 | authenticate_user() | Tentative de connexion: buyer_55bbe40d@t.io
2026-07-14 19:11:45 | [32mINFO[0m | app | auth_service.py:366 | authenticate_user() | Utilisateur 18 connecté avec succès
2026-07-14 19:11:45 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← POST /api/v1/auth/login [200] 0.256s
2026-07-14 19:11:45 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → POST /api/v1/users/me/roles/supplier
2026-07-14 19:11:45 | [32mINFO[0m | app | users.py:107 | become_supplier() | User 17 a ouvert un espace vendeur — rôles: ['buyer', 'supplier']
2026-07-14 19:11:45 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← POST /api/v1/users/me/roles/supplier [201] 0.043s
2026-07-14 19:11:45 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → POST /api/v1/products
2026-07-14 19:11:45 | [33mWARNING[0m | app | exception_middleware.py:76 | validation_error_handler() | Validation échouée: Le slug du produit est obligatoire, La catégorie est obligatoire
2026-07-14 19:11:45 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← POST /api/v1/products [400] 0.009s
2026-07-14 19:12:17 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 19:12:17 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → POST /api/v1/auth/register
2026-07-14 19:12:17 | [32mINFO[0m | app | auth.py:50 | register() | Requête d'inscription: seller_368c5eaa@t.io
2026-07-14 19:12:17 | [32mINFO[0m | app | auth_service.py:269 | register_user() | Tentative d'inscription: seller_368c5eaa@t.io
2026-07-14 19:12:17 | [32mINFO[0m | app | auth_service.py:286 | register_user() | User créé avec ID: 19
2026-07-14 19:12:17 | [32mINFO[0m | app | auth_service.py:290 | register_user() | Rôles attribués à user 19: ['buyer']
2026-07-14 19:12:17 | [32mINFO[0m | app | auth_service.py:300 | register_user() | Profil entreprise créé pour user 19
2026-07-14 19:12:17 | [32mINFO[0m | app | auth_service.py:302 | register_user() | Utilisateur 19 inscrit avec succès
2026-07-14 19:12:22 | [32mINFO[0m | app | email_services_v2.py:95 | send_email_with_template() | ✉️ Email template envoyé à seller_368c5eaa@t.io: Vérifiez votre email - MarketPlace B2B
2026-07-14 19:12:22 | [32mINFO[0m | app | auth_service.py:316 | register_user() | Email de vérification envoyé à seller_368c5eaa@t.io
2026-07-14 19:12:22 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← POST /api/v1/auth/register [201] 5.125s
2026-07-14 19:12:22 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → POST /api/v1/auth/login
2026-07-14 19:12:22 | [32mINFO[0m | app | auth.py:74 | login() | Requête de connexion: seller_368c5eaa@t.io
2026-07-14 19:12:22 | [32mINFO[0m | app | auth_service.py:341 | authenticate_user() | Tentative de connexion: seller_368c5eaa@t.io
2026-07-14 19:12:22 | [32mINFO[0m | app | auth_service.py:366 | authenticate_user() | Utilisateur 19 connecté avec succès
2026-07-14 19:12:22 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← POST /api/v1/auth/login [200] 0.267s
2026-07-14 19:12:22 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → POST /api/v1/auth/register
2026-07-14 19:12:22 | [32mINFO[0m | app | auth.py:50 | register() | Requête d'inscription: buyer_368c5eaa@t.io
2026-07-14 19:12:22 | [32mINFO[0m | app | auth_service.py:269 | register_user() | Tentative d'inscription: buyer_368c5eaa@t.io
